Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLASS
    SINGLE_COM
    CONTINUE
    RETHROW
    ASSERT
    RETURN
    WITH
    CASE
    MULTI_COM
    FINALLY
    SWITCH
    EXTENDS
    S_RBRACKET
    IN
    SUPER
    NEW
    S_LBRACKET
    TRY
    NULL
    OP_LOGIC_NOT
    DEFAULT
    ERROR
    THIS
    FINAL
    IS
    CATCH
    ENUM
    THROW

Grammar

Rule 0     S' -> root
    INT             reduce using rule 9 (statement_list -> statement .)
    BOOLEAN         reduce using rule 9 (statement_list -> statement .)
    STRING          reduce using rule 9 (statement_list -> statement .)
    DOUBLE          reduce using rule 9 (statement_list -> statement .)
    S_SEMI_COL      reduce using rule 9 (statement_list -> statement .)


state 30

    (17) expression_statement -> output_expression . semicolon
    (81) semicolon -> . S_SEMI_COL

    S_SEMI_COL      shift and go to state 8

    semicolon                      shift and go to state 53

state 31

    (54) type_specifier -> STRING .

    CONST           reduce using rule 54 (type_specifier -> STRING .)
    INT             reduce using rule 54 (type_specifier -> STRING .)
    BOOLEAN         reduce using rule 54 (type_specifier -> STRING .)
    STRING          reduce using rule 54 (type_specifier -> STRING .)
    DOUBLE          reduce using rule 54 (type_specifier -> STRING .)
    ID              reduce using rule 54 (type_specifier -> STRING .)


state 32

    (50) input_expression -> ID . OP_DOT ID S_LPAREN S_RPAREN
    (51) output_expression -> ID . conditional_expression
    (77) variable_expression -> ID .
    (30) conditional_expression -> . S_LPAREN logical_expression S_RPAREN

    OP_DOT          shift and go to state 54
    OP_ASSIGN_SIMPLE reduce using rule 77 (variable_expression -> ID .)
    OP_ASSIGN_MULT  reduce using rule 77 (variable_expression -> ID .)
    OP_ASSIGN_DIV   reduce using rule 77 (variable_expression -> ID .)
    OP_ASSIGN_ADD   reduce using rule 77 (variable_expression -> ID .)
    OP_ASSIGN_SUBTRACT reduce using rule 77 (variable_expression -> ID .)
    S_SEMI_COL      reduce using rule 77 (variable_expression -> ID .)
    S_LPAREN        shift and go to state 56

    conditional_expression         shift and go to state 55

state 33

    (52) type_specifier -> INT .

    CONST           reduce using rule 52 (type_specifier -> INT .)
    INT             reduce using rule 52 (type_specifier -> INT .)
    BOOLEAN         reduce using rule 52 (type_specifier -> INT .)
    STRING          reduce using rule 52 (type_specifier -> INT .)
    DOUBLE          reduce using rule 52 (type_specifier -> INT .)
    ID              reduce using rule 52 (type_specifier -> INT .)


state 34

    (22) selection_statement -> IF . conditional_expression block_statement_list
    (30) conditional_expression -> . S_LPAREN logical_expression S_RPAREN

    S_LPAREN        shift and go to state 56

    conditional_expression         shift and go to state 57

state 35

    (14) expression_statement -> declaration_expression . semicolon
    (81) semicolon -> . S_SEMI_COL

    S_SEMI_COL      shift and go to state 8

    semicolon                      shift and go to state 58

state 36

    (20) declaration_expression -> type_specifier . declaration_expression
    (19) declaration_expression -> . assignment_expression
    (20) declaration_expression -> . type_specifier declaration_expression
    (21) declaration_expression -> . CONST type_specifier declaration_expression
    (31) assignment_expression -> . variable_expression
    (32) assignment_expression -> . assignment_expression OP_ASSIGN_SIMPLE logical_expression
    (33) assignment_expression -> . assignment_expression OP_ASSIGN_MULT logical_expression
    (34) assignment_expression -> . assignment_expression OP_ASSIGN_DIV logical_expression
    (35) assignment_expression -> . assignment_expression OP_ASSIGN_ADD logical_expression
    (36) assignment_expression -> . assignment_expression OP_ASSIGN_SUBTRACT logical_expression
    (37) assignment_expression -> . assignment_expression OP_ASSIGN_SIMPLE input_expression
    (38) assignment_expression -> . assignment_expression OP_ASSIGN_MULT input_expression
    (39) assignment_expression -> . assignment_expression OP_ASSIGN_DIV input_expression
    (40) assignment_expression -> . assignment_expression OP_ASSIGN_ADD input_expression
    (41) assignment_expression -> . assignment_expression OP_ASSIGN_SUBTRACT input_expression
    (52) type_specifier -> . INT
    (53) type_specifier -> . BOOLEAN
    (54) type_specifier -> . STRING
    (55) type_specifier -> . DOUBLE
    (77) variable_expression -> . ID
    (78) variable_expression -> . CONST

    CONST           shift and go to state 22
    INT             shift and go to state 33
    BOOLEAN         shift and go to state 18
    STRING          shift and go to state 31
    DOUBLE          shift and go to state 24
    ID              shift and go to state 59

    type_specifier                 shift and go to state 36
    assignment_expression          shift and go to state 28
    declaration_expression         shift and go to state 60
    variable_expression            shift and go to state 21

state 37

    (16) expression_statement -> input_expression . semicolon
    (81) semicolon -> . S_SEMI_COL

    S_SEMI_COL      shift and go to state 8

    semicolon                      shift and go to state 61

state 38

    (8) statement_list -> empty .
    (15) expression_statement -> empty . semicolon
    (81) semicolon -> . S_SEMI_COL

  ! shift/reduce conflict for S_SEMI_COL resolved as shift
    S_RCURLY_BRACE  reduce using rule 8 (statement_list -> empty .)
    IF              reduce using rule 8 (statement_list -> empty .)
    WHILE           reduce using rule 8 (statement_list -> empty .)
    DO              reduce using rule 8 (statement_list -> empty .)
    FOR             reduce using rule 8 (statement_list -> empty .)
    CONST           reduce using rule 8 (statement_list -> empty .)
    ID              reduce using rule 8 (statement_list -> empty .)
    INT             reduce using rule 8 (statement_list -> empty .)
    BOOLEAN         reduce using rule 8 (statement_list -> empty .)
    STRING          reduce using rule 8 (statement_list -> empty .)
    DOUBLE          reduce using rule 8 (statement_list -> empty .)
    S_SEMI_COL      shift and go to state 8

  ! S_SEMI_COL      [ reduce using rule 8 (statement_list -> empty .) ]

    semicolon                      shift and go to state 62

state 39

    (25) iteration_statement -> WHILE . conditional_expression block_statement_list
    (30) conditional_expression -> . S_LPAREN logical_expression S_RPAREN

    S_LPAREN        shift and go to state 56

    conditional_expression         shift and go to state 63

state 40

    (23) selection_statement -> selection_statement ELSE . IF conditional_expression block_statement_list
    (24) selection_statement -> selection_statement ELSE . block_statement_list
    (29) block_statement_list -> . S_LCURLY_BRACE statement_list S_RCURLY_BRACE

    IF              shift and go to state 64
    S_LCURLY_BRACE  shift and go to state 47

    block_statement_list           shift and go to state 65

state 41

    (27) iteration_statement -> FOR S_LPAREN . declaration_expression S_SEMI_COL logical_expression S_SEMI_COL ID OP_ARITH_INCREMENT S_RPAREN block_statement_list
    (28) iteration_statement -> FOR S_LPAREN . declaration_expression logical_expression ID OP_ARITH_DECREMENT S_RPAREN block_statement_list
    (19) declaration_expression -> . assignment_expression
    (20) declaration_expression -> . type_specifier declaration_expression
    (21) declaration_expression -> . CONST type_specifier declaration_expression
    (31) assignment_expression -> . variable_expression
    (32) assignment_expression -> . assignment_expression OP_ASSIGN_SIMPLE logical_expression
    (33) assignment_expression -> . assignment_expression OP_ASSIGN_MULT logical_expression
    (34) assignment_expression -> . assignment_expression OP_ASSIGN_DIV logical_expression
    (35) assignment_expression -> . assignment_expression OP_ASSIGN_ADD logical_expression
    (36) assignment_expression -> . assignment_expression OP_ASSIGN_SUBTRACT logical_expression
    (37) assignment_expression -> . assignment_expression OP_ASSIGN_SIMPLE input_expression
    (38) assignment_expression -> . assignment_expression OP_ASSIGN_MULT input_expression
    (39) assignment_expression -> . assignment_expression OP_ASSIGN_DIV input_expression
    (40) assignment_expression -> . assignment_expression OP_ASSIGN_ADD input_expression
    (41) assignment_expression -> . assignment_expression OP_ASSIGN_SUBTRACT input_expression
    (52) type_specifier -> . INT
    (53) type_specifier -> . BOOLEAN
    (54) type_specifier -> . STRING
    (55) type_specifier -> . DOUBLE
    (77) variable_expression -> . ID
    (78) variable_expression -> . CONST

    CONST           shift and go to state 22
    INT             shift and go to state 33
    BOOLEAN         shift and go to state 18
    STRING          shift and go to state 31
    DOUBLE          shift and go to state 24
    ID              shift and go to state 59

    type_specifier                 shift and go to state 36
    assignment_expression          shift and go to state 28
    declaration_expression         shift and go to state 66
    variable_expression            shift and go to state 21

state 42

    (21) declaration_expression -> CONST type_specifier . declaration_expression
    (19) declaration_expression -> . assignment_expression
    (20) declaration_expression -> . type_specifier declaration_expression
    (21) declaration_expression -> . CONST type_specifier declaration_expression
    (31) assignment_expression -> . variable_expression
    (32) assignment_expression -> . assignment_expression OP_ASSIGN_SIMPLE logical_expression
    (33) assignment_expression -> . assignment_expression OP_ASSIGN_MULT logical_expression
    (34) assignment_expression -> . assignment_expression OP_ASSIGN_DIV logical_expression
    (35) assignment_expression -> . assignment_expression OP_ASSIGN_ADD logical_expression
    (36) assignment_expression -> . assignment_expression OP_ASSIGN_SUBTRACT logical_expression
    (37) assignment_expression -> . assignment_expression OP_ASSIGN_SIMPLE input_expression
    (38) assignment_expression -> . assignment_expression OP_ASSIGN_MULT input_expression
    (39) assignment_expression -> . assignment_expression OP_ASSIGN_DIV input_expression
    (40) assignment_expression -> . assignment_expression OP_ASSIGN_ADD input_expression
    (41) assignment_expression -> . assignment_expression OP_ASSIGN_SUBTRACT input_expression
    (52) type_specifier -> . INT
    (53) type_specifier -> . BOOLEAN
    (54) type_specifier -> . STRING
    (55) type_specifier -> . DOUBLE
    (77) variable_expression -> . ID
    (78) variable_expression -> . CONST

    CONST           shift and go to state 22
    INT             shift and go to state 33
    BOOLEAN         shift and go to state 18
    STRING          shift and go to state 31
    DOUBLE          shift and go to state 24
    ID              shift and go to state 59

    type_specifier                 shift and go to state 36
    assignment_expression          shift and go to state 28
    declaration_expression         shift and go to state 67
    variable_expression            shift and go to state 21

state 43

    (7) main -> VOID MAIN S_LPAREN S_RPAREN S_LCURLY_BRACE statement_list S_RCURLY_BRACE .

    $end            reduce using rule 7 (main -> VOID MAIN S_LPAREN S_RPAREN S_LCURLY_BRACE statement_list S_RCURLY_BRACE .)


state 44

    (10) statement_list -> statement_list statement .

    S_RCURLY_BRACE  reduce using rule 10 (statement_list -> statement_list statement .)
    IF              reduce using rule 10 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 10 (statement_list -> statement_list statement .)
    DO              reduce using rule 10 (statement_list -> statement_list statement .)
    FOR             reduce using rule 10 (statement_list -> statement_list statement .)
    CONST           reduce using rule 10 (statement_list -> statement_list statement .)
    ID              reduce using rule 10 (statement_list -> statement_list statement .)
    INT             reduce using rule 10 (statement_list -> statement_list statement .)
    BOOLEAN         reduce using rule 10 (statement_list -> statement_list statement .)
    STRING          reduce using rule 10 (statement_list -> statement_list statement .)
    DOUBLE          reduce using rule 10 (statement_list -> statement_list statement .)
    S_SEMI_COL      reduce using rule 10 (statement_list -> statement_list statement .)


state 45

    (15) expression_statement -> empty . semicolon
    (81) semicolon -> . S_SEMI_COL

    S_SEMI_COL      shift and go to state 8

    semicolon                      shift and go to state 62

state 46
